PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM_PATH seq=16 path=1 bgra_rect_bytes=1024 mailbox=1
PPC_LM_RESULT seq=16 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=16 start=2349081245 end=2349640183 ticks=558938
PPC_LM_PHASE seq=16 stage=validate start=2349081245 end=2349081398
PPC_LM_PHASE seq=16 stage=pending_flush start=2349081398 end=2349081410
PPC_LM_PHASE seq=16 stage=old_work_barrier start=2349081410 end=2349160980
PPC_LM_PHASE seq=16 stage=bgra_stage start=2349160980 end=2349161340
PPC_LM_PHASE seq=16 stage=cache_flush start=2349161340 end=2349161394
PPC_LM_PHASE seq=16 stage=request_invalidate start=2349161394 end=2349161440
PPC_LM_PHASE seq=16 stage=platform_call start=2349161440 end=2349640132
PPC_LM_PHASE seq=16 stage=mirror start=2349640132 end=2349640183
PPC_LM_ID seq=17 context=1 name=1030 shared_order=17
PPC_LM_RECT seq=17 level=0 x=0 y=0
PPC_LM_SIZE seq=17 w=128 h=16
PPC_LM_SOURCE seq=17 format=100 type=200 bytes=2048
PPC_LM_PATH seq=17 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=17 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=17 start=2356771157 end=2357552853 ticks=781696
PPC_LM_PHASE seq=17 stage=validate start=2356771157 end=2356771315
PPC_LM_PHASE seq=17 stage=pending_flush start=2356771315 end=2356771328
PPC_LM_PHASE seq=17 stage=old_work_barrier start=2356771328 end=2357027142
PPC_LM_PHASE seq=17 stage=bgra_stage start=2357027142 end=2357029552
PPC_LM_PHASE seq=17 stage=cache_flush start=2357029552 end=2357029896
PPC_LM_PHASE seq=17 stage=request_invalidate start=2357029896 end=2357029962
PPC_LM_PHASE seq=17 stage=platform_call start=2357029962 end=2357552797
PPC_LM_PHASE seq=17 stage=mirror start=2357552797 end=2357552853
PPC_LM_ID seq=18 context=1 name=1035 shared_order=18
PPC_LM_RECT seq=18 level=0 x=0 y=120
PPC_LM_SIZE seq=18 w=128 h=2
PPC_LM_SOURCE seq=18 format=100 type=200 bytes=256
PPC_LM_PATH seq=18 path=1 bgra_rect_bytes=1024 mailbox=1
PPC_LM_RESULT seq=18 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=18 start=2358472201 end=2359029094 ticks=556893
PPC_LM_PHASE seq=18 stage=validate start=2358472201 end=2358472322
PPC_LM_PHASE seq=18 stage=pending_flush start=2358472322 end=2358472329
PPC_LM_PHASE seq=18 stage=old_work_barrier start=2358472329 end=2358567473
PPC_LM_PHASE seq=18 stage=bgra_stage start=2358567473 end=2358567815
PPC_LM_PHASE seq=18 stage=cache_flush start=2358567815 end=2358567861
PPC_LM_PHASE seq=18 stage=request_invalidate start=2358567861 end=2358567914
PPC_LM_PHASE seq=18 stage=platform_call start=2358567914 end=2359029053
PPC_LM_PHASE seq=18 stage=mirror start=2359029053 end=2359029094
PPC_LM_ID seq=19 context=1 name=1029 shared_order=19
PPC_LM_RECT seq=19 level=0 x=0 y=120
PPC_LM_SIZE seq=19 w=128 h=7
PPC_LM_SOURCE seq=19 format=100 type=200 bytes=896
PPC_LM_PATH seq=19 path=1 bgra_rect_bytes=3584 mailbox=1
PPC_LM_RESULT seq=19 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=19 start=2359647233 end=2360261223 ticks=613990
PPC_LM_PHASE seq=19 stage=validate start=2359647233 end=2359647345
PPC_LM_PHASE seq=19 stage=pending_flush start=2359647345 end=2359647352
PPC_LM_PHASE seq=19 stage=old_work_barrier start=2359647352 end=2359790019
PPC_LM_PHASE seq=19 stage=bgra_stage start=2359790019 end=2359791090
PPC_LM_PHASE seq=19 stage=cache_flush start=2359791090 end=2359791244
PPC_LM_PHASE seq=19 stage=request_invalidate start=2359791244 end=2359791290
PPC_LM_PHASE seq=19 stage=platform_call start=2359791290 end=2360261182
PPC_LM_PHASE seq=19 stage=mirror start=2360261182 end=2360261223
PPC_LM_ID seq=20 context=1 name=1029 shared_order=20
PPC_LM_RECT seq=20 level=0 x=0 y=119
PPC_LM_SIZE seq=20 w=128 h=4
PPC_LM_SOURCE seq=20 format=100 type=200 bytes=512
PPC_LM_PATH seq=20 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=20 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=20 start=2361064148 end=2362036216 ticks=972068
PPC_LM_PHASE seq=20 stage=validate start=2361064148 end=2361064259
PPC_LM_PHASE seq=20 stage=pending_flush start=2361064259 end=2361064266
PPC_LM_PHASE seq=20 stage=old_work_barrier start=2361064266 end=2361225156
PPC_LM_PHASE seq=20 stage=bgra_stage start=2361225156 end=2361225754
PPC_LM_PHASE seq=20 stage=cache_flush start=2361225754 end=2361225841
PPC_LM_PHASE seq=20 stage=request_invalidate start=2361225841 end=2361225898
PPC_LM_PHASE seq=20 stage=platform_call start=2361225898 end=2362036174
PPC_LM_PHASE seq=20 stage=mirror start=2362036174 end=2362036216
PPC_LM_ID seq=21 context=1 name=1030 shared_order=21
PPC_LM_RECT seq=21 level=0 x=0 y=0
PPC_LM_SIZE seq=21 w=128 h=14
PPC_LM_SOURCE seq=21 format=100 type=200 bytes=1792
PPC_LM_PATH seq=21 path=1 bgra_rect_bytes=7168 mailbox=1
PPC_LM_RESULT seq=21 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=21 start=2362040127 end=2362614018 ticks=573891
PPC_LM_PHASE seq=21 stage=validate start=2362040127 end=2362040200
PPC_LM_PHASE seq=21 stage=pending_flush start=2362040200 end=2362040207
PPC_LM_PHASE seq=21 stage=old_work_barrier start=2362040207 end=2362121023
PPC_LM_PHASE seq=21 stage=bgra_stage start=2362121023 end=2362122996
PPC_LM_PHASE seq=21 stage=cache_flush start=2362122996 end=2362123300
PPC_LM_PHASE seq=21 stage=request_invalidate start=2362123300 end=2362123336
PPC_LM_PHASE seq=21 stage=platform_call start=2362123336 end=2362613988
PPC_LM_PHASE seq=21 stage=mirror start=2362613988 end=2362614018
PPC_LM_ID seq=22 context=1 name=1027 shared_order=22
PPC_LM_RECT seq=22 level=0 x=0 y=53
PPC_LM_SIZE seq=22 w=128 h=22
PPC_LM_SOURCE seq=22 format=100 type=200 bytes=2816
PPC_LM_PATH seq=22 path=1 bgra_rect_bytes=11264 mailbox=1
PPC_LM_RESULT seq=22 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=22 start=2365060816 end=2365710048 ticks=649232
PPC_LM_PHASE seq=22 stage=validate start=2365060816 end=2365061097
PPC_LM_PHASE seq=22 stage=pending_flush start=2365061097 end=2365061123
PPC_LM_PHASE seq=22 stage=old_work_barrier start=2365061123 end=2365192277
PPC_LM_PHASE seq=22 stage=bgra_stage start=2365192277 end=2365195540
PPC_LM_PHASE seq=22 stage=cache_flush start=2365195540 end=2365196013
PPC_LM_PHASE seq=22 stage=request_invalidate start=2365196013 end=2365196092
PPC_LM_PHASE seq=22 stage=platform_call start=2365196092 end=2365709986
PPC_LM_PHASE seq=22 stage=mirror start=2365709986 end=2365710048
PPC_LM_ID seq=23 context=1 name=1029 shared_order=23
PPC_LM_RECT seq=23 level=0 x=0 y=118
PPC_LM_SIZE seq=23 w=128 h=10
PPC_LM_SOURCE seq=23 format=100 type=200 bytes=1280
PPC_LM_PATH seq=23 path=1 bgra_rect_bytes=5120 mailbox=1
PPC_LM_RESULT seq=23 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=23 start=2365713647 end=2366530589 ticks=816942
PPC_LM_PHASE seq=23 stage=validate start=2365713647 end=2365713721
PPC_LM_PHASE seq=23 stage=pending_flush start=2365713721 end=2365713728
PPC_LM_PHASE seq=23 stage=old_work_barrier start=2365713728 end=2365765649
PPC_LM_PHASE seq=23 stage=bgra_stage start=2365765649 end=2365767084
PPC_LM_PHASE seq=23 stage=cache_flush start=2365767084 end=2365767308
PPC_LM_PHASE seq=23 stage=request_invalidate start=2365767308 end=2365767344
PPC_LM_PHASE seq=23 stage=platform_call start=2365767344 end=2366530559
PPC_LM_PHASE seq=23 stage=mirror start=2366530559 end=2366530589
PPC_LM_ID seq=24 context=1 name=1030 shared_order=24
PPC_LM_RECT seq=24 level=0 x=0 y=0
PPC_LM_SIZE seq=24 w=128 h=16
PPC_LM_SOURCE seq=24 format=100 type=200 bytes=2048
PPC_LM_PATH seq=24 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=24 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=24 start=2366534003 end=2367439412 ticks=905409
PPC_LM_PHASE seq=24 stage=validate start=2366534003 end=2366534079
PPC_LM_PHASE seq=24 stage=pending_flush start=2366534079 end=2366534085
PPC_LM_PHASE seq=24 stage=old_work_barrier start=2366534085 end=2366591213
PPC_LM_PHASE seq=24 stage=bgra_stage start=2366591213 end=2366593462
PPC_LM_PHASE seq=24 stage=cache_flush start=2366593462 end=2366593807
PPC_LM_PHASE seq=24 stage=request_invalidate start=2366593807 end=2366593845
PPC_LM_PHASE seq=24 stage=platform_call start=2366593845 end=2367439382
PPC_LM_PHASE seq=24 stage=mirror start=2367439382 end=2367439412
PPC_LM_ID seq=25 context=1 name=1032 shared_order=25
PPC_LM_RECT seq=25 level=0 x=0 y=71
PPC_LM_SIZE seq=25 w=128 h=53
PPC_LM_SOURCE seq=25 format=100 type=200 bytes=6784
PPC_LM_PATH seq=25 path=1 bgra_rect_bytes=27136 mailbox=1
PPC_LM_RESULT seq=25 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=25 start=2367442810 end=2368136190 ticks=693380
PPC_LM_PHASE seq=25 stage=validate start=2367442810 end=2367442882
PPC_LM_PHASE seq=25 stage=pending_flush start=2367442882 end=2367442889
PPC_LM_PHASE seq=25 stage=old_work_barrier start=2367442889 end=2367525441
PPC_LM_PHASE seq=25 stage=bgra_stage start=2367525441 end=2367533090
PPC_LM_PHASE seq=25 stage=cache_flush start=2367533090 end=2367534229
PPC_LM_PHASE seq=25 stage=request_invalidate start=2367534229 end=2367534257
PPC_LM_PHASE seq=25 stage=platform_call start=2367534257 end=2368136154
PPC_LM_PHASE seq=25 stage=mirror start=2368136154 end=2368136190
PPC_LM_ID seq=26 context=1 name=1035 shared_order=26
PPC_LM_RECT seq=26 level=0 x=0 y=112
PPC_LM_SIZE seq=26 w=128 h=15
PPC_LM_SOURCE seq=26 format=100 type=200 bytes=1920
PPC_LM_PATH seq=26 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=26 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=26 start=2375924819 end=2376941357 ticks=1016538
PPC_LM_PHASE seq=26 stage=validate start=2375924819 end=2375924934
PPC_LM_PHASE seq=26 stage=pending_flush start=2375924934 end=2375924940
PPC_LM_PHASE seq=26 stage=old_work_barrier start=2375924940 end=2375996323
PPC_LM_PHASE seq=26 stage=bgra_stage start=2375996323 end=2375998564
PPC_LM_PHASE seq=26 stage=cache_flush start=2375998564 end=2375998893
PPC_LM_PHASE seq=26 stage=request_invalidate start=2375998893 end=2375998979
PPC_LM_PHASE seq=26 stage=platform_call start=2375998979 end=2376941297
PPC_LM_PHASE seq=26 stage=mirror start=2376941297 end=2376941357
PPC_LM_ID seq=27 context=1 name=1036 shared_order=27
