PPC_LM capacity=128 records=35 dropped=0 calls=35
PPC_LM_PHASE seq=4 stage=validate start=447106671 end=447106924
PPC_LM_PHASE seq=4 stage=pending_flush start=447106924 end=447106949
PPC_LM_PHASE seq=4 stage=old_work_barrier start=447106949 end=447875181
PPC_LM_PHASE seq=4 stage=bgra_stage start=447875181 end=447876295
PPC_LM_PHASE seq=4 stage=cache_flush start=447876295 end=447876451
PPC_LM_PHASE seq=4 stage=request_invalidate start=447876451 end=447876529
PPC_LM_PHASE seq=4 stage=platform_call start=447876529 end=448377007
PPC_LM_PHASE seq=4 stage=mirror start=448377007 end=448377082
PPC_LM_ID seq=5 context=1 name=1030 shared_order=5
PPC_LM_RECT seq=5 level=0 x=0 y=0
PPC_LM_SIZE seq=5 w=128 h=16
PPC_LM_SOURCE seq=5 format=100 type=200 bytes=2048
PPC_LM_PATH seq=5 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=5 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=5 start=448381077 end=448938170 ticks=557093
PPC_LM_PHASE seq=5 stage=validate start=448381077 end=448381152
PPC_LM_PHASE seq=5 stage=pending_flush start=448381152 end=448381159
PPC_LM_PHASE seq=5 stage=old_work_barrier start=448381159 end=448441193
PPC_LM_PHASE seq=5 stage=bgra_stage start=448441193 end=448443586
PPC_LM_PHASE seq=5 stage=cache_flush start=448443586 end=448443931
PPC_LM_PHASE seq=5 stage=request_invalidate start=448443931 end=448443954
PPC_LM_PHASE seq=5 stage=platform_call start=448443954 end=448938140
PPC_LM_PHASE seq=5 stage=mirror start=448938140 end=448938170
PPC_LM_ID seq=6 context=1 name=1032 shared_order=6
PPC_LM_RECT seq=6 level=0 x=0 y=19
PPC_LM_SIZE seq=6 w=128 h=70
PPC_LM_SOURCE seq=6 format=100 type=200 bytes=8960
PPC_LM_PATH seq=6 path=1 bgra_rect_bytes=35840 mailbox=1
PPC_LM_RESULT seq=6 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=6 start=448997460 end=449960956 ticks=963496
PPC_LM_PHASE seq=6 stage=validate start=448997460 end=448997539
PPC_LM_PHASE seq=6 stage=pending_flush start=448997539 end=448997546
PPC_LM_PHASE seq=6 stage=old_work_barrier start=448997546 end=449129879
PPC_LM_PHASE seq=6 stage=bgra_stage start=449129879 end=449140095
PPC_LM_PHASE seq=6 stage=cache_flush start=449140095 end=449141630
PPC_LM_PHASE seq=6 stage=request_invalidate start=449141630 end=449141703
PPC_LM_PHASE seq=6 stage=platform_call start=449141703 end=449960919
PPC_LM_PHASE seq=6 stage=mirror start=449960919 end=449960956
PPC_LM_ID seq=7 context=1 name=1027 shared_order=7
PPC_LM_RECT seq=7 level=0 x=0 y=53
PPC_LM_SIZE seq=7 w=128 h=22
PPC_LM_SOURCE seq=7 format=100 type=200 bytes=2816
PPC_LM_PATH seq=7 path=1 bgra_rect_bytes=11264 mailbox=1
PPC_LM_RESULT seq=7 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=7 start=454001774 end=455303690 ticks=1301916
PPC_LM_PHASE seq=7 stage=validate start=454001774 end=454002032
PPC_LM_PHASE seq=7 stage=pending_flush start=454002032 end=454002064
PPC_LM_PHASE seq=7 stage=old_work_barrier start=454002064 end=454786851
PPC_LM_PHASE seq=7 stage=bgra_stage start=454786851 end=454790149
PPC_LM_PHASE seq=7 stage=cache_flush start=454790149 end=454790624
PPC_LM_PHASE seq=7 stage=request_invalidate start=454790624 end=454790688
PPC_LM_PHASE seq=7 stage=platform_call start=454790688 end=455303638
PPC_LM_PHASE seq=7 stage=mirror start=455303638 end=455303690
PPC_LM_ID seq=8 context=1 name=1032 shared_order=8
PPC_LM_RECT seq=8 level=0 x=0 y=100
PPC_LM_SIZE seq=8 w=128 h=24
PPC_LM_SOURCE seq=8 format=100 type=200 bytes=3072
PPC_LM_PATH seq=8 path=1 bgra_rect_bytes=12288 mailbox=1
PPC_LM_RESULT seq=8 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=8 start=455328687 end=456529433 ticks=1200746
PPC_LM_PHASE seq=8 stage=validate start=455328687 end=455328774
PPC_LM_PHASE seq=8 stage=pending_flush start=455328774 end=455328781
PPC_LM_PHASE seq=8 stage=old_work_barrier start=455328781 end=456012391
PPC_LM_PHASE seq=8 stage=bgra_stage start=456012391 end=456015884
PPC_LM_PHASE seq=8 stage=cache_flush start=456015884 end=456016399
PPC_LM_PHASE seq=8 stage=request_invalidate start=456016399 end=456016453
PPC_LM_PHASE seq=8 stage=platform_call start=456016453 end=456529402
PPC_LM_PHASE seq=8 stage=mirror start=456529402 end=456529433
PPC_LM_ID seq=9 context=1 name=1032 shared_order=9
PPC_LM_RECT seq=9 level=0 x=0 y=106
PPC_LM_SIZE seq=9 w=128 h=15
PPC_LM_SOURCE seq=9 format=100 type=200 bytes=1920
PPC_LM_PATH seq=9 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=9 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=9 start=463751344 end=465007515 ticks=1256171
PPC_LM_PHASE seq=9 stage=validate start=463751344 end=463751600
PPC_LM_PHASE seq=9 stage=pending_flush start=463751600 end=463751626
PPC_LM_PHASE seq=9 stage=old_work_barrier start=463751626 end=464510612
PPC_LM_PHASE seq=9 stage=bgra_stage start=464510612 end=464512826
PPC_LM_PHASE seq=9 stage=cache_flush start=464512826 end=464513151
PPC_LM_PHASE seq=9 stage=request_invalidate start=464513151 end=464513263
PPC_LM_PHASE seq=9 stage=platform_call start=464513263 end=465007464
PPC_LM_PHASE seq=9 stage=mirror start=465007464 end=465007515
PPC_LM_ID seq=10 context=1 name=1035 shared_order=10
PPC_LM_RECT seq=10 level=0 x=0 y=112
PPC_LM_SIZE seq=10 w=128 h=15
PPC_LM_SOURCE seq=10 format=100 type=200 bytes=1920
PPC_LM_PATH seq=10 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=10 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=10 start=519389846 end=520208518 ticks=818672
PPC_LM_PHASE seq=10 stage=validate start=519389846 end=519390116
PPC_LM_PHASE seq=10 stage=pending_flush start=519390116 end=519390142
PPC_LM_PHASE seq=10 stage=old_work_barrier start=519390142 end=519546019
PPC_LM_PHASE seq=10 stage=bgra_stage start=519546019 end=519548246
PPC_LM_PHASE seq=10 stage=cache_flush start=519548246 end=519548570
PPC_LM_PHASE seq=10 stage=request_invalidate start=519548570 end=519548622
PPC_LM_PHASE seq=10 stage=platform_call start=519548622 end=520208471
PPC_LM_PHASE seq=10 stage=mirror start=520208471 end=520208518
PPC_LM_ID seq=11 context=1 name=1036 shared_order=11
PPC_LM_RECT seq=11 level=0 x=0 y=0
PPC_LM_SIZE seq=11 w=128 h=15
PPC_LM_SOURCE seq=11 format=100 type=200 bytes=1920
PPC_LM_PATH seq=11 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=11 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=11 start=520212834 end=520764150 ticks=551316
PPC_LM_PHASE seq=11 stage=validate start=520212834 end=520212907
PPC_LM_PHASE seq=11 stage=pending_flush start=520212907 end=520212914
PPC_LM_PHASE seq=11 stage=old_work_barrier start=520212914 end=520273640
PPC_LM_PHASE seq=11 stage=bgra_stage start=520273640 end=520275848
PPC_LM_PHASE seq=11 stage=cache_flush start=520275848 end=520276173
PPC_LM_PHASE seq=11 stage=request_invalidate start=520276173 end=520276194
PPC_LM_PHASE seq=11 stage=platform_call start=520276194 end=520764120
PPC_LM_PHASE seq=11 stage=mirror start=520764120 end=520764150
PPC_LM_ID seq=12 context=1 name=1032 shared_order=12
PPC_LM_RECT seq=12 level=0 x=0 y=19
PPC_LM_SIZE seq=12 w=128 h=72
PPC_LM_SOURCE seq=12 format=100 type=200 bytes=9216
PPC_LM_PATH seq=12 path=1 bgra_rect_bytes=36864 mailbox=1
PPC_LM_RESULT seq=12 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=12 start=520901212 end=522466383 ticks=1565171
PPC_LM_PHASE seq=12 stage=validate start=520901212 end=520901401
PPC_LM_PHASE seq=12 stage=pending_flush start=520901401 end=520901426
PPC_LM_PHASE seq=12 stage=old_work_barrier start=520901426 end=521547287
PPC_LM_PHASE seq=12 stage=bgra_stage start=521547287 end=521557753
PPC_LM_PHASE seq=12 stage=cache_flush start=521557753 end=521559334
PPC_LM_PHASE seq=12 stage=request_invalidate start=521559334 end=521559459
PPC_LM_PHASE seq=12 stage=platform_call start=521559459 end=522466322
PPC_LM_PHASE seq=12 stage=mirror start=522466322 end=522466383
PPC_LM_ID seq=13 context=1 name=1029 shared_order=13
PPC_LM_RECT seq=13 level=0 x=0 y=119
PPC_LM_SIZE seq=13 w=128 h=9
PPC_LM_SOURCE seq=13 format=100 type=200 bytes=1152
PPC_LM_PATH seq=13 path=1 bgra_rect_bytes=4608 mailbox=1
PPC_LM_RESULT seq=13 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=13 start=609729887 end=610984351 ticks=1254464
PPC_LM_PHASE seq=13 stage=validate start=609729887 end=609730181
PPC_LM_PHASE seq=13 stage=pending_flush start=609730181 end=609730205
PPC_LM_PHASE seq=13 stage=old_work_barrier start=609730205 end=610503833
PPC_LM_PHASE seq=13 stage=bgra_stage start=610503833 end=610505278
PPC_LM_PHASE seq=13 stage=cache_flush start=610505278 end=610505480
PPC_LM_PHASE seq=13 stage=request_invalidate start=610505480 end=610505561
PPC_LM_PHASE seq=13 stage=platform_call start=610505561 end=610984278
PPC_LM_PHASE seq=13 stage=mirror start=610984278 end=610984351
PPC_LM_ID seq=14 context=1 name=1030 shared_order=14
PPC_LM_RECT seq=14 level=0 x=0 y=0
PPC_LM_SIZE seq=14 w=128 h=16
PPC_LM_SOURCE seq=14 format=100 type=200 bytes=2048
PPC_LM_PATH seq=14 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=14 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=14 start=610988061 end=611543589 ticks=555528
PPC_LM_PHASE seq=14 stage=validate start=610988061 end=610988141
PPC_LM_PHASE seq=14 stage=pending_flush start=610988141 end=610988148
PPC_LM_PHASE seq=14 stage=old_work_barrier start=610988148 end=611043484
PPC_LM_PHASE seq=14 stage=bgra_stage start=611043484 end=611045837
PPC_LM_PHASE seq=14 stage=cache_flush start=611045837 end=611046182
PPC_LM_PHASE seq=14 stage=request_invalidate start=611046182 end=611046213
PPC_LM_PHASE seq=14 stage=platform_call start=611046213 end=611543559
PPC_LM_PHASE seq=14 stage=mirror start=611543559 end=611543589
PPC_LM_ID seq=15 context=1 name=1032 shared_order=15
PPC_LM_RECT seq=15 level=0 x=0 y=24
PPC_LM_SIZE seq=15 w=128 h=16
PPC_LM_SOURCE seq=15 format=100 type=200 bytes=2048
PPC_LM_PATH seq=15 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=15 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=15 start=611550754 end=612728270 ticks=1177516
PPC_LM_PHASE seq=15 stage=validate start=611550754 end=611550833
PPC_LM_PHASE seq=15 stage=pending_flush start=611550833 end=611550839
PPC_LM_PHASE seq=15 stage=old_work_barrier start=611550839 end=612234439
PPC_LM_PHASE seq=15 stage=bgra_stage start=612234439 end=612236802
PPC_LM_PHASE seq=15 stage=cache_flush start=612236802 end=612237147
PPC_LM_PHASE seq=15 stage=request_invalidate start=612237147 end=612237199
PPC_LM_PHASE seq=15 stage=platform_call start=612237199 end=612728239
PPC_LM_PHASE seq=15 stage=mirror start=612728239 end=612728270
PPC_LM_ID seq=16 context=1 name=1035 shared_order=16
PPC_LM_RECT seq=16 level=0 x=0 y=124
PPC_LM_SIZE seq=16 w=128 h=2
PPC_LM_SOURCE seq=16 format=100 type=200 bytes=256
PPC_LM_PATH seq=16 path=1 bgra_rect_bytes=1024 mailbox=1
PPC_LM_RESULT seq=16 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=16 start=614908910 end=615548944 ticks=640034
PPC_LM_PHASE seq=16 stage=validate start=614908910 end=614909057
PPC_LM_PHASE seq=16 stage=pending_flush start=614909057 end=614909069
PPC_LM_PHASE seq=16 stage=old_work_barrier start=614909069 end=615094884
PPC_LM_PHASE seq=16 stage=bgra_stage start=615094884 end=615095235
PPC_LM_PHASE seq=16 stage=cache_flush start=615095235 end=615095281
PPC_LM_PHASE seq=16 stage=request_invalidate start=615095281 end=615095326
PPC_LM_PHASE seq=16 stage=platform_call start=615095326 end=615548902
PPC_LM_PHASE seq=16 stage=mirror start=615548902 end=615548944
PPC_LM_ID seq=17 context=1 name=1030 shared_order=17
PPC_LM_RECT seq=17 level=0 x=0 y=0
PPC_LM_SIZE seq=17 w=128 h=16
PPC_LM_SOURCE seq=17 format=100 type=200 bytes=2048
PPC_LM_PATH seq=17 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=17 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=17 start=631911730 end=633160691 ticks=1248961
PPC_LM_PHASE seq=17 stage=validate start=631911730 end=631911908
PPC_LM_PHASE seq=17 stage=pending_flush start=631911908 end=631911915
PPC_LM_PHASE seq=17 stage=old_work_barrier start=631911915 end=632635392
PPC_LM_PHASE seq=17 stage=bgra_stage start=632635392 end=632637805
PPC_LM_PHASE seq=17 stage=cache_flush start=632637805 end=632638151
PPC_LM_PHASE seq=17 stage=request_invalidate start=632638151 end=632638234
PPC_LM_PHASE seq=17 stage=platform_call start=632638234 end=633160635
PPC_LM_PHASE seq=17 stage=mirror start=633160635 end=633160691
PPC_LM_ID seq=18 context=1 name=1035 shared_order=18
PPC_LM_RECT seq=18 level=0 x=0 y=120
PPC_LM_SIZE seq=18 w=128 h=2
PPC_LM_SOURCE seq=18 format=100 type=200 bytes=256
PPC_LM_PATH seq=18 path=1 bgra_rect_bytes=1024 mailbox=1
PPC_LM_RESULT seq=18 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=18 start=635455591 end=636144578 ticks=688987
PPC_LM_PHASE seq=18 stage=validate start=635455591 end=635455707
PPC_LM_PHASE seq=18 stage=pending_flush start=635455707 end=635455714
PPC_LM_PHASE seq=18 stage=old_work_barrier start=635455714 end=635684264
PPC_LM_PHASE seq=18 stage=bgra_stage start=635684264 end=635684611
PPC_LM_PHASE seq=18 stage=cache_flush start=635684611 end=635684657
PPC_LM_PHASE seq=18 stage=request_invalidate start=635684657 end=635684710
PPC_LM_PHASE seq=18 stage=platform_call start=635684710 end=636144536
PPC_LM_PHASE seq=18 stage=mirror start=636144536 end=636144578
PPC_LM_ID seq=19 context=1 name=1029 shared_order=19
PPC_LM_RECT seq=19 level=0 x=0 y=120
PPC_LM_SIZE seq=19 w=128 h=7
PPC_LM_SOURCE seq=19 format=100 type=200 bytes=896
PPC_LM_PATH seq=19 path=1 bgra_rect_bytes=3584 mailbox=1
PPC_LM_RESULT seq=19 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=19 start=638248359 end=639370502 ticks=1122143
PPC_LM_PHASE seq=19 stage=validate start=638248359 end=638248470
PPC_LM_PHASE seq=19 stage=pending_flush start=638248470 end=638248477
PPC_LM_PHASE seq=19 stage=old_work_barrier start=638248477 end=638893706
PPC_LM_PHASE seq=19 stage=bgra_stage start=638893706 end=638894813
PPC_LM_PHASE seq=19 stage=cache_flush start=638894813 end=638894960
PPC_LM_PHASE seq=19 stage=request_invalidate start=638894960 end=638895004
PPC_LM_PHASE seq=19 stage=platform_call start=638895004 end=639370461
PPC_LM_PHASE seq=19 stage=mirror start=639370461 end=639370502
PPC_LM_ID seq=20 context=1 name=1029 shared_order=20
PPC_LM_RECT seq=20 level=0 x=0 y=119
PPC_LM_SIZE seq=20 w=128 h=4
PPC_LM_SOURCE seq=20 format=100 type=200 bytes=512
PPC_LM_PATH seq=20 path=1 bgra_rect_bytes=2048 mailbox=1
PPC_LM_RESULT seq=20 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=20 start=641627247 end=642834503 ticks=1207256
PPC_LM_PHASE seq=20 stage=validate start=641627247 end=641627366
PPC_LM_PHASE seq=20 stage=pending_flush start=641627366 end=641627373
PPC_LM_PHASE seq=20 stage=old_work_barrier start=641627373 end=642373857
PPC_LM_PHASE seq=20 stage=bgra_stage start=642373857 end=642374465
PPC_LM_PHASE seq=20 stage=cache_flush start=642374465 end=642374561
PPC_LM_PHASE seq=20 stage=request_invalidate start=642374561 end=642374627
PPC_LM_PHASE seq=20 stage=platform_call start=642374627 end=642834460
PPC_LM_PHASE seq=20 stage=mirror start=642834460 end=642834503
PPC_LM_ID seq=21 context=1 name=1030 shared_order=21
PPC_LM_RECT seq=21 level=0 x=0 y=0
PPC_LM_SIZE seq=21 w=128 h=14
PPC_LM_SOURCE seq=21 format=100 type=200 bytes=1792
PPC_LM_PATH seq=21 path=1 bgra_rect_bytes=7168 mailbox=1
PPC_LM_RESULT seq=21 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=21 start=642838334 end=643413261 ticks=574927
PPC_LM_PHASE seq=21 stage=validate start=642838334 end=642838407
PPC_LM_PHASE seq=21 stage=pending_flush start=642838407 end=642838414
PPC_LM_PHASE seq=21 stage=old_work_barrier start=642838414 end=642894807
PPC_LM_PHASE seq=21 stage=bgra_stage start=642894807 end=642896783
PPC_LM_PHASE seq=21 stage=cache_flush start=642896783 end=642897088
PPC_LM_PHASE seq=21 stage=request_invalidate start=642897088 end=642897123
PPC_LM_PHASE seq=21 stage=platform_call start=642897123 end=643413231
PPC_LM_PHASE seq=21 stage=mirror start=643413231 end=643413261
PPC_LM_ID seq=22 context=1 name=1027 shared_order=22
PPC_LM_RECT seq=22 level=0 x=0 y=53
PPC_LM_SIZE seq=22 w=128 h=22
PPC_LM_SOURCE seq=22 format=100 type=200 bytes=2816
PPC_LM_PATH seq=22 path=1 bgra_rect_bytes=11264 mailbox=1
PPC_LM_RESULT seq=22 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=22 start=651528204 end=652871117 ticks=1342913
PPC_LM_PHASE seq=22 stage=validate start=651528204 end=651528491
PPC_LM_PHASE seq=22 stage=pending_flush start=651528491 end=651528517
PPC_LM_PHASE seq=22 stage=old_work_barrier start=651528517 end=652301049
PPC_LM_PHASE seq=22 stage=bgra_stage start=652301049 end=652304334
PPC_LM_PHASE seq=22 stage=cache_flush start=652304334 end=652304822
PPC_LM_PHASE seq=22 stage=request_invalidate start=652304822 end=652304904
PPC_LM_PHASE seq=22 stage=platform_call start=652304904 end=652871049
PPC_LM_PHASE seq=22 stage=mirror start=652871049 end=652871117
PPC_LM_ID seq=23 context=1 name=1029 shared_order=23
PPC_LM_RECT seq=23 level=0 x=0 y=118
PPC_LM_SIZE seq=23 w=128 h=10
PPC_LM_SOURCE seq=23 format=100 type=200 bytes=1280
PPC_LM_PATH seq=23 path=1 bgra_rect_bytes=5120 mailbox=1
PPC_LM_RESULT seq=23 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=23 start=652875081 end=653406864 ticks=531783
PPC_LM_PHASE seq=23 stage=validate start=652875081 end=652875154
PPC_LM_PHASE seq=23 stage=pending_flush start=652875154 end=652875161
PPC_LM_PHASE seq=23 stage=old_work_barrier start=652875161 end=652926467
PPC_LM_PHASE seq=23 stage=bgra_stage start=652926467 end=652927960
PPC_LM_PHASE seq=23 stage=cache_flush start=652927960 end=652928176
PPC_LM_PHASE seq=23 stage=request_invalidate start=652928176 end=652928213
PPC_LM_PHASE seq=23 stage=platform_call start=652928213 end=653406834
PPC_LM_PHASE seq=23 stage=mirror start=653406834 end=653406864
PPC_LM_ID seq=24 context=1 name=1030 shared_order=24
PPC_LM_RECT seq=24 level=0 x=0 y=0
PPC_LM_SIZE seq=24 w=128 h=16
PPC_LM_SOURCE seq=24 format=100 type=200 bytes=2048
PPC_LM_PATH seq=24 path=1 bgra_rect_bytes=8192 mailbox=1
PPC_LM_RESULT seq=24 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=24 start=653410212 end=654009087 ticks=598875
PPC_LM_PHASE seq=24 stage=validate start=653410212 end=653410285
PPC_LM_PHASE seq=24 stage=pending_flush start=653410285 end=653410292
PPC_LM_PHASE seq=24 stage=old_work_barrier start=653410292 end=653484023
PPC_LM_PHASE seq=24 stage=bgra_stage start=653484023 end=653486366
PPC_LM_PHASE seq=24 stage=cache_flush start=653486366 end=653486711
PPC_LM_PHASE seq=24 stage=request_invalidate start=653486711 end=653486748
PPC_LM_PHASE seq=24 stage=platform_call start=653486748 end=654009057
PPC_LM_PHASE seq=24 stage=mirror start=654009057 end=654009087
PPC_LM_ID seq=25 context=1 name=1032 shared_order=25
PPC_LM_RECT seq=25 level=0 x=0 y=71
PPC_LM_SIZE seq=25 w=128 h=53
PPC_LM_SOURCE seq=25 format=100 type=200 bytes=6784
PPC_LM_PATH seq=25 path=1 bgra_rect_bytes=27136 mailbox=1
PPC_LM_RESULT seq=25 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=25 start=654012545 end=654681871 ticks=669326
PPC_LM_PHASE seq=25 stage=validate start=654012545 end=654012618
PPC_LM_PHASE seq=25 stage=pending_flush start=654012618 end=654012625
PPC_LM_PHASE seq=25 stage=old_work_barrier start=654012625 end=654072567
PPC_LM_PHASE seq=25 stage=bgra_stage start=654072567 end=654080196
PPC_LM_PHASE seq=25 stage=cache_flush start=654080196 end=654081340
PPC_LM_PHASE seq=25 stage=request_invalidate start=654081340 end=654081368
PPC_LM_PHASE seq=25 stage=platform_call start=654081368 end=654681837
PPC_LM_PHASE seq=25 stage=mirror start=654681837 end=654681871
PPC_LM_ID seq=26 context=1 name=1035 shared_order=26
PPC_LM_RECT seq=26 level=0 x=0 y=112
PPC_LM_SIZE seq=26 w=128 h=15
PPC_LM_SOURCE seq=26 format=100 type=200 bytes=1920
PPC_LM_PATH seq=26 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=26 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=26 start=679196351 end=679793322 ticks=596971
PPC_LM_PHASE seq=26 stage=validate start=679196351 end=679196481
PPC_LM_PHASE seq=26 stage=pending_flush start=679196481 end=679196488
PPC_LM_PHASE seq=26 stage=old_work_barrier start=679196488 end=679296329
PPC_LM_PHASE seq=26 stage=bgra_stage start=679296329 end=679298561
PPC_LM_PHASE seq=26 stage=cache_flush start=679298561 end=679298891
PPC_LM_PHASE seq=26 stage=request_invalidate start=679298891 end=679298967
PPC_LM_PHASE seq=26 stage=platform_call start=679298967 end=679793264
PPC_LM_PHASE seq=26 stage=mirror start=679793264 end=679793322
PPC_LM_ID seq=27 context=1 name=1036 shared_order=27
PPC_LM_RECT seq=27 level=0 x=0 y=0
PPC_LM_SIZE seq=27 w=128 h=15
PPC_LM_SOURCE seq=27 format=100 type=200 bytes=1920
PPC_LM_PATH seq=27 path=1 bgra_rect_bytes=7680 mailbox=1
PPC_LM_RESULT seq=27 result=1 error_before=0 error_after=0
PPC_LM_TOTAL seq=27 start=679797426 end=680347915 ticks=550489
PPC_LM_PHASE seq=27 stage=validate start=679797426 end=679797500
PPC_LM_PHASE seq=27 stage=pending_flush start=679797500 end=679797507
PPC_LM_PHASE seq=27 stage=old_work_barrier start=679797507 end=679851195
PPC_LM_PHASE seq=27 stage=bgra_stage start=679851195 end=679853394
PPC_LM_PHASE seq=27 stage=cache_flush start=679853394 end=679853710
PPC_LM_PHASE seq=27 stage=request_invalidate start=679853710 end=679853745
PPC_LM_PHASE seq=27 stage=platform_call start=679853745 end=680347885
